<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
  <head>
    <title>Strategy Tester: Tims MAX</title>
    <meta name="generator" content="MetaQuotes Software Corp.">
    <meta name="version" content="Build 1220">
    <meta name="server" content="ICMarkets-Demo02">
    <link rel="help" href="http://www.metaquotes.net">
    <style type="text/css" media="screen">
    <!--
    td { font: 8pt Tahoma,Arial; }
    //-->
    </style>
    <style type="text/css" media="print">
    <!--
    td { font: 7pt Tahoma,Arial; }
    //-->
    </style>
    <style type="text/css">
    <!--
    .msdate { mso-number-format:"General Date"; }
    .mspt   { mso-number-format:\#\,\#\#0\.00;  }
    //-->
    </style>
  </head>
<body topmargin=1 marginheight=1>
<div align=center>
<div style="font: 20pt Times New Roman"><b>Strategy Tester Report</b></div>
<div style="font: 16pt Times New Roman"><b>Tims MAX</b></div>
<div style="font: 10pt Times New Roman"><b>ICMarkets-Demo02 (Build 1220)</b></div><br>

<table width=820 cellspacing=1 cellpadding=3 border=0>
<tr align=left><td colspan=2>Symbol</td><td colspan=4>GBPUSD (Great Britain Pound vs US Dollar)</td></tr>
<tr align=left><td colspan=2>Period</td><td colspan=4>Daily (D1)  2019.01.02 00:00 - 2019.12.30 00:00    (2019.01.01 - 2019.12.31)</td></tr>
<tr align=left><td colspan=2>Model</td><td colspan=4>Every tick (the most precise method based on all available least timeframes)</td></tr>
<tr align=left><td colspan=2>Parameters</td><td colspan=4>InpxStandardSettings="------ Standard Settings ------"; InpMagicNumber=1912311; InpTradeComment="Tims MAX"; InpBaselineBars=100; InpBaselineMethod=0; InpFastBars=20; InpFastMethod=1; InpATRBars=14; InpATRMultiplier=1; InpVolBars=20; InpVolFullPct=100; InpFullSize=1; InpVolHalfPct=75; InpHalfSize=0.5; InpStopLossMultiplier=1.5; InpTakeProfitMultiplier=1; </td></tr>
<tr align=left><td colspan=2><tr align=left><td>Bars in test</td><td align=right>1260</td><td>Ticks modelled</td><td align=right>24208617</td><td>Modelling quality</td><td align=right>n/a</td></tr>
<tr align=left><td>Mismatched charts errors</td><td align=right><font color="red"><strong>10268</strong></font></td><td></td><td align=right></td><td></td><td align=right></td></tr>
<tr height=8><td colspan=6></td></tr>
<tr align=left><td>Initial deposit</td><td align=right>10000.00</td><td></td><td align=right></td><td>Spread</td><td align=right>2</td></tr>
<tr align=left><td>Total net profit</td><td align=right>2243.76</td><td>Gross profit</td><td align=right>7686.54</td><td>Gross loss</td><td align=right>-5442.78</td></tr>
<tr align=left><td>Profit factor</td><td align=right>1.41</td><td>Expected payoff</td><td align=right>124.65</td><td></td><td align=right></td></tr>
<tr align=left><td>Absolute drawdown</td><td align=right>3854.08</td><td>Maximal drawdown</td><td align=right>6608.34 (51.81%)</td><td>Relative drawdown</td><td align=right>51.81% (6608.34)</td></tr>
<tr height=8><td colspan=6></td></tr>
<tr align=left><td>Total trades</td><td align=right>18</td><td>Short positions (won %)</td><td align=right>6 (100.00%)</td><td>Long positions (won %)</td><td align=right>12 (66.67%)</td></tr>
<tr align=left><td colspan=2 align=right></td><td>Profit trades (% of total)</td><td align=right>14 (77.78%)</td><td>Loss trades (% of total)</td><td align=right>4 (22.22%)</td></tr>
<tr align=left><td colspan=2 align=right>Largest</td><td>profit trade</td><td align=right>1793.60</td><td>loss trade</td><td align=right>-2312.36</td></tr>
<tr align=left><td colspan=2 align=right>Average</td><td>profit trade</td><td align=right>549.04</td><td>loss trade</td><td align=right>-1360.69</td></tr>
<tr align=left><td colspan=2 align=right>Maximum</td><td>consecutive wins (profit in money)</td><td align=right>10 (5972.04)</td><td>consecutive losses (loss in money)</td><td align=right>4 (-5442.78)</td></tr>
<tr align=left><td colspan=2 align=right>Maximal</td><td>consecutive profit (count of wins)</td><td align=right>5972.04 (10)</td><td>consecutive loss (count of losses)</td><td align=right>-5442.78 (4)</td></tr>
<tr align=left><td colspan=2 align=right>Average</td><td>consecutive wins</td><td align=right>7</td><td>consecutive losses</td><td align=right>4</td></tr>

</table>
<img src="GPUSD.gif" width=820 height=200 border=0 alt="Graph"><br>
<table width=820 cellspacing=1 cellpadding=3 border=0>
<tr bgcolor="#C0C0C0" align=right><td>#</td><td>Time</td><td>Type</td><td>Order</td><td>Size</td><td>Price</td><td>S / L</td><td>T / P</td><td>Profit</td><td>Balance</td></tr>
<tr align=right><td>1</td><td class=msdate>2019.01.03 00:00</td><td>sell</td><td>1</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.27654</td><td style="mso-number-format:0\.00000;" align=right>1.24996</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2</td><td class=msdate>2019.01.03 00:00</td><td>sell</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.27654</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>3</td><td class=msdate>2019.01.03 00:45</td><td>t/p</td><td>1</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.24996</td><td style="mso-number-format:0\.00000;" align=right>1.27654</td><td style="mso-number-format:0\.00000;" align=right>1.24996</td><td class=mspt>528.00</td><td class=mspt>10528.00</td></tr>
<tr bgcolor="#E0E0E0" align=right><td>4</td><td class=msdate>2019.01.03 00:45</td><td>modify</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.25754</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>5</td><td class=msdate>2019.01.03 00:45</td><td>modify</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.25490</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>6</td><td class=msdate>2019.01.03 00:47</td><td>modify</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.25425</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>7</td><td class=msdate>2019.01.03 00:47</td><td>modify</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.25293</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>8</td><td class=msdate>2019.01.03 00:48</td><td>modify</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.26059</td><td style="mso-number-format:0\.00000;" align=right>1.25029</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>9</td><td class=msdate>2019.01.03 00:55</td><td>s/l</td><td>2</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.25029</td><td style="mso-number-format:0\.00000;" align=right>1.25029</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td class=mspt>511.50</td><td class=mspt>11039.50</td></tr>
<tr bgcolor="#E0E0E0" align=right><td>10</td><td class=msdate>2019.03.12 00:00</td><td>buy</td><td>3</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.29872</td><td style="mso-number-format:0\.00000;" align=right>1.32597</td><td colspan=2></td></tr>
<tr align=right><td>11</td><td class=msdate>2019.03.12 00:00</td><td>buy</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.29872</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>12</td><td class=msdate>2019.03.12 01:02</td><td>t/p</td><td>3</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.32597</td><td style="mso-number-format:0\.00000;" align=right>1.29872</td><td style="mso-number-format:0\.00000;" align=right>1.32597</td><td class=mspt>541.50</td><td class=mspt>11581.00</td></tr>
<tr align=right><td>13</td><td class=msdate>2019.03.12 01:02</td><td>modify</td><td>4</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.31507</td><td style="mso-number-format:0\.00000;" align=right>1.31509</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
